Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,UserId,Domain,Expertise,Interest,Entrepreneur_rating,Influencer_rating,Expert_rating,Investor_rating
,,,0f42c1ef-a8cf-4663-b837-0898471ead0d,entrepreneur,UNKNOWN,hollywood,,,,
,,,a6f134cd-1cd7-4b99-8fce-5b8c8e95338c,entrepreneur,UNKNOWN,hollywood,,,,
,,,42a2c8f3-5c32-4e66-91a8-17c661f987e7,expert,UNKNOWN,UNKNOWN,,,,
,,,10b161fb-6911-4b2b-85a5-d0ce6467cb0a,expert,UNKNOWN,hollywood,,,,
,,,9ad41bf5-f7d3-4d82-bbc1-c2c2654714e2,entrepreneur,UNKNOWN,hollywood,,,,
,,,e9b35487-3ae4-4731-960a-e3a5ca841243,influencer,UNKNOWN,UNKNOWN,,,,
,,,f2fa19fb-c13c-4860-9c99-56678e4ca617,influencer,UNKNOWN,UNKNOWN,,,,
,,,064410dc-276b-410f-b484-3e4d25979353,expert,UNKNOWN,UNKNOWN,,,,
,,,fb35e29c-b2a6-4aa2-9ac7-3780dec5a000,expert,UNKNOWN,UNKNOWN,,,,
,,,4bd7ea33-ade2-43ea-864b-a6ce694dbea4,investor,UNKNOWN,UNKNOWN,,,,
,,,036d328f-17ce-47f0-a661-7b3a311fdaf7,influencer,UNKNOWN,UNKNOWN,,,,
,,,27ac3299-5c41-4858-bd31-78a055cabf02,expert,UNKNOWN,UNKNOWN,,,,
,,,8f38cf90-268f-4d5f-a41e-dd00ff340616,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,f0fe0f11-e7a4-416e-9409-e0ff1bedbd08,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,b5b6fcdd-ad10-4b20-b79a-6a8c44fa0eef,expert,UNKNOWN,UNKNOWN,,,,
,,,e4e974c4-4081-4125-8cc8-392a3d5e8ce7,investor,UNKNOWN,UNKNOWN,,,,
,,,62eb23d1-41b5-4b97-a3b0-a61a72bd39cf,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,ffffdab2-4b6b-43aa-a622-0e589a498494,influencer,UNKNOWN,UNKNOWN,,,,
,,,42c423f3-1a90-4773-962f-e9219dfd7a57,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,d0eb4d97-41fc-48f3-90c3-eda7404dfb28,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,5591ebce-cd9a-49b6-948b-95447dd6695b,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,11375bef-b17e-4d4c-94cb-485f55e97277,expert,UNKNOWN,UNKNOWN,,,,
,,,a55beda3-7ce5-4832-9587-34d18a01c2bf,expert,UNKNOWN,UNKNOWN,,,,
,,,bf723855-2963-463f-ac46-2b976a57c152,investor,UNKNOWN,UNKNOWN,,,,
,,,26597207-81f1-492c-bd0f-4f6e2f1f4e5b,expert,UNKNOWN,UNKNOWN,,,,
,,,cb9daa89-3bf2-4dcb-ae84-1dcd047816ea,expert,UNKNOWN,UNKNOWN,,,,
,,,d33e55fc-2ad7-4283-bcd0-87d0b9096806,expert,UNKNOWN,UNKNOWN,,,,
,,,f10cdb17-7e53-4ede-89f4-c26c3145da97,investor,UNKNOWN,UNKNOWN,,,,
,,,34ca4a78-0ab9-4f0e-b537-6b026113f828,influencer,UNKNOWN,UNKNOWN,,,,
,,,fc3d0177-44a4-483c-9901-d20ac6877cc5,influencer,UNKNOWN,UNKNOWN,,,,
,,,7dabe789-be7f-497d-8dcf-2f48982330cb,influencer,UNKNOWN,UNKNOWN,,,,
,,,1ce4ca45-4bfc-4760-b1cb-51b4f2a4cac4,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,735e4b67-418d-436c-ac8f-d6ce44f9c63e,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,41e8d35d-6498-4677-95f7-015574fafdcc,expert,UNKNOWN,UNKNOWN,,,,
,,,34f2c9d8-87a6-4904-a1ce-5e0fbb9ef994,influencer,UNKNOWN,UNKNOWN,,,,
,,,9f230e92-713c-4239-b268-08a1af948a8f,expert,UNKNOWN,UNKNOWN,,,,
,,,b1c82405-74e0-4248-9573-c250c1393c6c,influencer,UNKNOWN,UNKNOWN,,,,
,,,17ec1c59-9f37-4b86-90da-c234befe376a,expert,UNKNOWN,UNKNOWN,,,,
,,,b3c86be8-ebd8-46e9-87bb-bc0a29a7c503,expert,UNKNOWN,UNKNOWN,,,,
,,,cf85a5d3-5401-4496-bb09-c866d8aaf704,influencer,UNKNOWN,UNKNOWN,,,,
,,,355330f7-586c-4bcb-b08f-829535b1e1ff,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,63f72ee4-e1ec-4427-8d8e-1d30f91076ec,expert,UNKNOWN,UNKNOWN,,,,
,,,cab31378-93b4-43c6-9a89-4e91991430da,investor,UNKNOWN,UNKNOWN,,,,
,,,53ea74f5-6256-457f-8cbc-06911c404788,expert,UNKNOWN,UNKNOWN,,,,
,,,11616ff0-95ac-4fd4-b58d-b8369b185d8d,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,783ed8b3-cd0e-4a96-b65d-55a0acc367ed,investor,UNKNOWN,UNKNOWN,,,,
,,,3fad4771-6cd4-4d93-b95f-5eb204d1d30a,investor,UNKNOWN,UNKNOWN,,,,
,,,9b3cf801-1f00-4410-a7e5-23db4ccd0a6e,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,399f3106-f03a-4fb6-b290-6c7e664daef5,influencer,UNKNOWN,UNKNOWN,,,,
,,,057a476c-6254-4f85-8d10-9987c01068c3,investor,UNKNOWN,UNKNOWN,,,,
,,,a03cd83c-1e82-4576-848b-428cd9886c72,influencer,UNKNOWN,UNKNOWN,,,,
,,,c3235073-973e-4071-adf4-98deba3ba549,investor,UNKNOWN,UNKNOWN,,,,
,,,d6ff187a-a49a-4d72-ae95-e1c4f7ce2bf2,expert,UNKNOWN,UNKNOWN,,,,
,,,ccca25c6-60bb-4a24-a3bf-60d1fe861274,investor,UNKNOWN,UNKNOWN,,,,
,,,8b627e20-89f7-421e-afe8-69410cee1a72,investor,UNKNOWN,UNKNOWN,,,,
,,,05a56e8c-e057-4bab-bc2e-e34bd328048a,investor,UNKNOWN,UNKNOWN,,,,
,,,790d4f65-a26f-4ded-98aa-b75633557662,expert,UNKNOWN,UNKNOWN,,,,
